Unnamed: 0,Odběratel,ID,IČO,Datum uzavření smlouvy,Cena_bez_dph,Cena_s_dph,Předmět smlouvy,zboží
150,Ústav hematologie a krevní transfuze Praha,16288359,23736,23.08.2021,"53 631,50 CZK","64 894,12 CZK",Objednávka pracovních oděvů,0
151,Krajské ředitelství policie Libereckého kraje,16212663,72050501,09.08.2021,,"62 920,00 CZK",Objednávka - jednorázová prostěradla,0
152,"Zdravotnická záchranná služba Jihomoravského kraje, příspěvková organizace",16162687,346292,05.08.2021,"69 300,00 CZK","83 853,00 CZK",Objednávka k Rámcová kupní smlouva (jednorázové lůžkoviny),0
153,"Domov pro osoby se zdravotním postižením ""PRAMEN"" v Mnichově, příspěvková organizace",16137579,71175326,07.07.2021,"97 778,05 CZK","118 311,44 CZK",Kupní smlouva oděvů,0
154,"Domov pro seniory Mitrov, příspěvková organizace",15878195,71184449,06.05.2021,,"1,00 CZK",Rámcová kupní smlouva.,0
155,Dům sociálních služeb Návojná,15731275,70850852,14.06.2021,"165 000,00 CZK","199 650,00 CZK",Rámcová kupní smlouva na dodávku pracovních oděvů,0
156,Domov pro osoby se zdravotním postižením Kytlice,12933888,70872708,17.09.2020,"78 660,00 CZK","95 179,00 CZK",Objednávka-Nákup 12 000 ks chirurgických ústenek jednorázových s gumičkou,0
157,"Domov Barbora Kutná Hora, poskytovatel sociálních služeb",15473619,48677752,20.05.2021,"99 360,00 CZK","120 891,10 CZK",Dodání 160 ks povlečení Atlas Grádl,0
158,"Zdravotnická záchranná služba Jihomoravského kraje, příspěvková organizace",15428399,346292,14.05.2021,"1 057 050,00 CZK","1 279 030,50 CZK",Rámcová kupní smlouva (jednorázové lůžkoviny),0
159,"Domov pro seniory Javorník, příspěvková organizace",15369559,75004101,11.05.2021,"82 645,00 CZK","100 000,00 CZK",Ložní prádlo apod.,0
160,Domov se zvláštním režimem Terezín,15334459,70875308,06.05.2021,"56 183,00 CZK","67 981,43 CZK","Objednávka; Povlaky na přikrývky, povlaky na polštáře, plátěná prostěradla do gumy",0
161,Domov pro seniory Chýnov,15296283,75011204,04.05.2021,"94 339,65 CZK","114 152,00 CZK",Objednávka č. 124/2021 - nákup pracovních oděvů pro zaměstnance DS Chýnov,0
162,Domov pro seniory Chýnov,15296199,75011204,04.05.2021,"5 912,15 CZK","7 155,00 CZK",Objednávka č. 123/2021 - nákup pracovních oděvů pro zaměstnance DS Chýnov - pracoviště Budislav,0
163,"Dům seniorů Kdyně, příspěvková organizace",15233675,75007746,21.04.2021,,"82 827,00 CZK",Pracovní ochranné oblečení,0
164,"Domov pro seniory ""SKALKA"" v Chebu, příspěvková organizace",15191747,71175245,22.04.2021,"49 105,00 CZK","59 417,05 CZK",Objednávka pracovních oděvů,0
165,CENTRUM SOCIÁLNÍCH A ZDRAVOTNÍCH SLUŽEB MĚSTA PŘÍBRAM,15135879,47067071,19.04.2021,"57 851,00 CZK","70 000,00 CZK",Objednávka oděvů,0
166,"Městské zařízení sociálních služeb, příspěvková organizace",14961247,47701277,31.03.2021,"58 252,00 CZK","70 484,92 CZK",Pracovní oděvy pro pečovatelskou službu,0
167,"Ústav molekulární genetiky AV ČR, v. v. i.",14927547,68378050,30.03.2021,"56 650,00 CZK","68 546,50 CZK",Objednávka - materiál - jednorázové pomůcky,0
168,"Domov pro seniory Krásné Březno, příspěvková organizace",14838719,44555334,23.03.2021,"265 000,00 CZK","320 650,00 CZK",OOP - plášť návštěvnický s lemem na rukávech,0
169,Centrum sociálních služeb Jeseník,14626159,852163,18.02.2021,"30 000,00 CZK",,"OOPP, počet ks a vzory dle vlastního výběru",0
170,Státní zdravotní ústav,14598651,75010330,02.03.2021,"72 439,13 CZK",,objednávka pracovního oblečení,0
171,Centrum sociálních služeb Jeseník,14560939,852163,01.02.2021,,"49 999,00 CZK",Celoroční odběr zboží dle vlastního výběru,0
172,"Domov pro seniory Krásné Březno, příspěvková organizace",14350443,44555334,03.02.2021,"217 324,00 CZK","262 962,00 CZK",ochranné pomůcky - empíry,0
173,"Domov Sluníčko, Ostrava-Vítkovice, příspěvková organizace",14168215,70631832,15.01.2021,"200 000,00 CZK",,"Objednávka - zdravotní materiál, oděvy, OOPP (celoroční)",0
174,"Zdravotnická záchranná služba Plzeňského kraje, příspěvková organizace",14138171,45333009,13.01.2021,,"75 000,00 CZK",Objednávka - 180 ks oranžových polokošil s logy ZZS PK,0
175,Zdravotnické zařízení městské části Praha 4,14083543,44846291,16.12.2020,"100 000,00 CZK","121 000,00 CZK",Rámcová kupní smlouva 2021,0
176,"Domov Božice, příspěvková organizace",14040211,45671877,03.12.2020,"75 420,00 CZK","91 258,20 CZK",Dodávka polštářů a přikrývek,0
177,Městská správa sociálních služeb Kadaň,13962515,65642481,17.12.2020,,"126 308,00 CZK",Nákup pracovních oděvů,0
178,Městská správa sociálních služeb Kadaň,13965663,65642481,18.12.2020,,"24 191,00 CZK",Nákup pracovních oděvů,0
179,"Sociální služby Libina, příspěvková organizace",13946107,75003988,18.12.2020,,"86 022,00 CZK","Ochranné pracovní oděvy pro zaměsntnance, <span style=""font-size: 0.78em;"">a to: </span><span style=""font-size: 12pt; font-family: 'Times New Roman', serif;"">a to: </span><span style=""font-size: 12pt; font-family: 'Times New Roman', serif;"">kal",0
180,Krajské ředitelství policie Libereckého kraje,13881382,72050501,14.12.2020,,"62 920,00 CZK",Objednávka - prostěradla,0
181,Ústav hematologie a krevní transfuze Praha,13853222,23736,14.12.2020,"76 371,70 CZK","92 409,76 CZK",Objednávka SZM,0
182,"Podkrušnohorské domovy sociálních služeb Dubí - Teplice, příspěvková organizace",13649249,63787849,27.11.2020,"50 408,00 CZK","60 993,68 CZK",Objednávka č. 74/2020 - povlečení,0
183,"Domov Božice, příspěvková organizace",13580217,45671877,13.11.2020,"207 000,00 CZK","250 470,00 CZK",Dodávka pracovního oblečení,0
184,Psychiatrická nemocnice Jihlava,13565844,600601,05.11.2020,"74 000,00 CZK","89 540,00 CZK",Objednávka - Nákup jednorázových plášťů,0
185,"Domov pro seniory Krásné Březno, příspěvková organizace",13463100,44555334,09.11.2020,"101 985,00 CZK","123 401,85 CZK",ochranné pomůcky - empíry,0
186,"Zdravotnická záchranná služba Kraje Vysočina, příspěvková organizace",13431780,47366630,09.11.2020,"290 000,00 CZK","350 900,00 CZK",Kupní smlouva na dodávku empírů.,0
187,"Zdravotnická záchranná služba Plzeňského kraje, příspěvková organizace",13365192,45333009,29.10.2020,,"75 000,00 CZK",Objednávka - 1000 ks plášťů pro VZ Plzeň-Bory,0
188,Ústřední vojenská nemocnice - Vojenská fakultní nemocnice Praha,13326196,61383082,29.10.2020,"86 292,56 CZK",,OBJ-SVM2001163,0
189,"Domov Čujkovova, Ostrava-Zábřeh, příspěvková organizace",13212132,70631875,15.10.2020,"402 000,00 CZK","486 420,00 CZK",Nákup osobních ochranných prostředků,0
190,Domovy Na Třešňovce,13159244,71193952,08.10.2020,,"108 561,20 CZK",Nákup ložního povlečení,0
191,"Domov Sluníčko, Ostrava-Vítkovice, příspěvková organizace",13114688,70631832,05.10.2020,"138 000,00 CZK",,Objednávka ochranných pracovních pomůcek,0
192,"Sociální služby města České Lípy, příspěvková organizace",13032852,72745339,02.10.2020,"118 000,00 CZK","143 000,00 CZK",Objednávka jednorázových rukavic,0
193,"Domov Duha, příspěvková organizace",13016548,48804886,01.10.2020,"109 165,00 CZK",,Jednorázové nitrilové rukavice,0
194,"Centrum sociálních služeb Domažlice, příspěvková organizace",12967752,75007754,25.09.2020,"102 537,19 CZK","124 070,00 CZK",OOPP - COVID_19,0
195,"Zdravotnická záchranná služba Kraje Vysočina, příspěvková organizace",12965052,47366630,25.09.2020,"98 600,00 CZK","119 306,00 CZK",Kupní smlouva na dodávku jednorázových plášťů.,0
196,"Domov pro seniory Krásné Březno, příspěvková organizace",12884300,44555334,17.09.2020,"144 000,00 CZK","174 240,00 CZK",ochranné pomůcky - pláště (empíry),0
197,Domov pro seniory Chodov,12875440,70876606,15.09.2020,"98 223,00 CZK",,Objednávka - pracovní oděvy,0
198,"Domov Unhošť, poskytovatel sociálních služeb",12714128,71234411,21.08.2020,"67 120,00 CZK","81 215,00 CZK",Objednávka na dodávku ložního prádla,0
199,"Zdravotnická záchranná služba Středočeského kraje, příspěvková organizace",12566724,75030926,06.08.2020,"11,20 CZK",,Smlouva kupní - kupující - Rámcová kupní smlouva - jednorázová prostěradla,0
200,"Domov Barbora Kutná Hora, poskytovatel sociálních služeb",12531292,48677752,03.08.2020,"750 000,00 CZK","907 500,00 CZK",Dodávky osobních ochranných pracovních prostředků,0
201,Ústav hematologie a krevní transfuze Praha,12097076,23736,15.06.2020,"65 973,75 CZK","79 828,24 CZK",Objednávka SZM,0
202,"Zdravotnická záchranná služba Plzeňského kraje, příspěvková organizace",12083180,45333009,14.06.2020,,"83 000,00 CZK",Polokošile pro záchranáře,0
203,"Zdravotnická záchranná služba Jihomoravského kraje, příspěvková organizace",12013032,346292,05.06.2020,"53 650,00 CZK","64 916,50 CZK",Objednávka k Rámcová kupní smlouva - jednorázové lůžkoviny,0
204,"Domov pro seniory Kosmonautů, příspěvková organizace",11916204,70887209,13.05.2020,"3 840,00 CZK","4 646,40 CZK",Objednávka - osobní ochranné prostředky.,0
205,"Domov pro seniory Javorník, příspěvková organizace",11638776,75004101,30.04.2020,"100 000,00 CZK","121 000,00 CZK",Nákup ložního prádla,0
206,"Zdravotnická záchranná služba Zlínského kraje, příspěvková organizace",11640040,62182137,30.04.2020,"94 230,00 CZK","114 018,00 CZK",Respirátory FFP3,0
207,Ústav sociálních služeb města Nové Paky,11582776,60117150,28.04.2020,,,nákup ochranných pomůcek,0
208,"Zdravotnická záchranná služba Zlínského kraje, příspěvková organizace",2443742,62182137,14.07.2017,"2 115 200,00 CZK","2 559 392,00 CZK",Rámcová kupní smlouva na dodávky jednorázových lůžkovin,0
209,"Domov pro seniory Krásné Březno, příspěvková organizace",11551048,44555334,16.04.2020,"90 783,85 CZK","109 848,46 CZK",ochranné pracovní oděvy,0
210,"Nemocnice s poliklinikou Česká Lípa, a.s.",11547872,27283518,24.04.2020,"190 000,00 CZK",,"anděl z netkaně textilie, ze SMS, s laminací",0
211,"Zdravotnická záchranná služba Zlínského kraje, příspěvková organizace",11557088,62182137,22.04.2020,"60 614,00 CZK","73 343,00 CZK","Dohoda o vypořádání bezdůvodného obohacení - ochranné pomůcky - návleky na boty, jednoráz.pláště",0
212,Ústav sociálních služeb města Nové Paky,11510196,60117150,23.04.2020,,,nákup ochranných pomůcek,0
213,"Krajská zdravotní, a.s.",11461408,25488627,20.04.2020,"310 000,00 CZK","375 100,00 CZK",Objednávka léků a ZM,0
214,Rehabilitační ústav Kladruby,11427516,68705,17.04.2020,,"96 086,00 CZK",Objednávka ochranných pomůcek,0
215,Domov pro seniory Zahradní Město,11422288,70878030,06.04.2020,"19 835,00 CZK","24 000,00 CZK","Objednávka_Jednorázové pláště, návleky, čepice",0
216,Ústav hematologie a krevní transfuze Praha,11395656,23736,15.04.2020,"61 770,00 CZK","74 741,70 CZK",Objednávka SZM,0
217,Ústav hematologie a krevní transfuze Praha,11395644,23736,15.04.2020,"56 014,00 CZK","67 776,94 CZK",Objednávka SZM,0
218,"Zdravotnická záchranná služba Zlínského kraje, příspěvková organizace",11336976,62182137,23.03.2020,"61 983,00 CZK","75 000,00 CZK",Dodávka ochranných pomůcek,0
219,Domov pro seniory Zahradní Město,11248860,70878030,02.03.2020,"5 785,00 CZK","7 000,00 CZK",Objednávka - jednorázová zástěra,0
220,"Oblastní nemocnice Příbram, a.s.",11232100,27085031,30.03.2020,"67 000,00 CZK",,Dodavatelská objednávka č. DO144820 pro středisko 60020 - Společné náklady a výnosy PB,0
221,"Nemocnice s poliklinikou Česká Lípa, a.s.",11224880,27283518,27.03.2020,"101 200,00 CZK",,"jednorázová přikrývka, jednorázové prostěradlo",0
222,Zdravotnické zařízení Ministerstva vnitra,11218592,75154960,19.03.2020,"56 870,00 CZK","68 812,70 CZK",Dodávka OOPP,0
223,"Domov pro seniory v Hranicích, příspěvková organizace",11115692,71175202,27.02.2020,"120 093,50 CZK","145 313,00 CZK",Kupní smlouva na osobní ochranné pracovní prostředky,0
224,"Krajská zdravotní, a.s.",11098092,25488627,12.03.2020,"122 000,00 CZK","147 620,00 CZK",2SZM316890-2P SERVIS s.r.o.,0
225,Městská správa sociálních služeb v Mostě - příspěvková organizace,10898080,831212,02.01.2020,"150 000,00 CZK",,Dodatek č. 2 ke Kupní smlouvě č. 105/2017,0
226,Centrum sociálních služeb Jeseník,10835532,852163,03.02.2020,"49 999,00 CZK",,Celoroční odběr zboží dle vlastního výběru.,0
227,Centrum sociálních služeb Jeseník,10801492,852163,30.01.2020,"22 819,00 CZK","30 357,70 CZK","Pracovní oblečení, bílé podložky",0
228,Institut klinické a experimentální medicíny,10739424,23001,20.12.2019,,"106 480,00 CZK",Objednávka - Referát zdravotnických prostředků,0
229,Zdravotnické zařízení městské části Praha 4,10734132,44846291,02.01.2020,"100 000,00 CZK","121 000,00 CZK",Rámcová smlouva 2020,0
230,Fakultní nemocnice Hradec Králové,10487220,179906,23.12.2019,"250 000,00 CZK",,dohoda o dodávkách náhradního plnění,0
231,Městská správa sociálních služeb v Mostě - příspěvková organizace,4319504,831212,08.01.2018,"500 000,00 CZK",,Kupní smlouva - dodávka osobních ochranných pracovních prostředků,0
232,"Podkrušnohorské domovy sociálních služeb Dubí - Teplice, příspěvková organizace",10444080,63787849,30.12.2019,,"134 628,20 CZK",Objednávka č. 110/2019 - 240 ks povlečení + prostěradla,0
233,Městská správa sociálních služeb Kadaň,10442128,65642481,19.12.2019,,"140 030,00 CZK",Nákup pracovních oděvů,0
234,"Domov pro seniory Loučka, příspěvková organizace",10392044,70850895,25.10.2019,"54 914,67 CZK",,Pracovní oděvy,0
235,"Sociální služby města Přerova, p.o.",10322120,49558854,13.12.2019,"88 870,00 CZK",,Dodávka ložního prádla a podložek,0
236,"Domov klidného stáří v Žinkovech, příspěvková organizace",10237188,49180312,02.12.2019,"70 227,00 CZK",,Objednávka ochranných pracovních pomůcek,0
237,Domov pro seniory Ďáblice,10220720,70875839,29.11.2019,"229 635,00 CZK","277 858,35 CZK",Objednávka pracovních oděvů,0
238,Domov bez bariér,10164012,13583212,27.11.2019,"54 611,50 CZK",,Nákup pracovních oděvů,0
239,Domov se zvláštním režimem Terezín,10151444,70875308,27.11.2019,"174 896,00 CZK","211 624,16 CZK","Dodávka ložního prádla, prostěradel, osušek, ručníků, utěrek, polštářů, přikrývek a dek",0
240,Domov pro seniory Chodov,10123744,70876606,26.11.2019,,"114 564,00 CZK",objednávka pracovního oblečení,0
241,"Domov Na Výsluní, Hořovice",10031936,70539456,18.11.2019,"64 361,00 CZK","77 877,00 CZK",nákup textilu,0
242,Domov pro seniory Chýnov,10003708,75011204,15.11.2019,"390 000,00 CZK","471 900,00 CZK",Kupní smlouva - pracovní oděvy,0
243,"Domov pro seniory ""SKALKA"" v Chebu, příspěvková organizace",9934520,71175245,06.11.2019,"178 404,00 CZK","215 868,84 CZK",Kupní smlouva,0
244,"Zdravotnická záchranná služba Jihomoravského kraje, příspěvková organizace",9874352,346292,04.11.2019,"74 650,00 CZK","90 326,50 CZK",Objednávka - Rámcová kupní smlouva - jednorázové lůžkoviny,0
245,Domov pro seniory Chvalkov,9778822,666246,21.10.2019,"250 000,00 CZK",,Kupní smlouva - nákup ochranných pracovních oděvů,0
246,Senior-dům Soběslav,9618110,70920567,24.09.2019,"42 440,00 CZK","51 352,00 CZK",žínky froté 95 2000 ks,0
247,"Domov pro seniory Pelhřimov, příspěvková organizace",9572478,75136295,30.09.2019,,,dodání zboží - pracovní oblečení,0
248,Domov důchodců Náchod,9414418,71193987,13.09.2019,"61 000,00 CZK","74 000,00 CZK","Dodávka textilu žínky, ručníky a overaly",0
249,"Zdravotnická záchranná služba Jihomoravského kraje, příspěvková organizace",9299338,346292,02.09.2019,"60 150,00 CZK",,Objednávka lůžkovin - září 2019,0
250,Ošetřovatelský domov Praha 3,9282155,65990641,30.05.2019,"86 790,00 CZK","105 015,90 CZK",pracovní oblečení,0
251,Domov pro seniory Vratislavice nad Nisou,9153347,71220038,02.08.2019,"76 859,50 CZK","93 000,00 CZK",Objednávka pracovních oděvů pro zaměstnance,0
252,"Zdravotnická záchranná služba Jihomoravského kraje, příspěvková organizace",9083695,346292,02.08.2019,"60 800,00 CZK",,Objednávka jednorázových lůžkovin - srpen 2019,0
253,"Domov pro seniory Javorník, příspěvková organizace",4807152,75004101,06.04.2018,,,"polštáře, přikrývky, jednorázové prádlo",0
254,Dům sociálních služeb Návojná,8945511,70850852,16.07.2019,"45 380,90 CZK","54 911,00 CZK",Objednávka pracovního oblečení,0
255,"Domov pro seniory Hostim, příspěvková organizace",8676915,45671761,28.05.2019,"75 000,00 CZK","90 750,00 CZK","Smlouva o dodávkách zboží - oděvy, obuv a další pomůcky",0
256,"Zdravotnická záchranná služba Jihomoravského kraje, příspěvková organizace",8614059,346292,10.06.2019,"744 700,00 CZK","901 087,00 CZK",Rámcová kupní smlouva - lůžkoviny,0
257,Fakultní nemocnice Hradec Králové,8546503,179906,29.05.2019,"100 000,00 CZK",,Rámcová dohoda - defibrilátor lifepack 20 - I.INT,0
258,"Domov Barbora Kutná Hora, poskytovatel sociálních služeb",5923595,48677752,10.08.2018,"58 000,00 CZK","70 180,00 CZK",Prodej matrací,0
259,"Zdravotnická záchranná služba Jihomoravského kraje, příspěvková organizace",8328419,346292,23.04.2019,"112 770,00 CZK",,Objednávka jednorázových lůžkovin - květen 2019,0
260,"Zdravotnická záchranná služba Jihomoravského kraje, příspěvková organizace",8195663,346292,23.04.2019,"112 770,00 CZK",,Objednávka lůžkovin - duben 2019,0
261,"Střední odborná škola a Střední odborné učiliště, Sušice, U Kapličky 761",8142191,77615,15.04.2019,"50 203,00 CZK","60 746,00 CZK",Dohoda o vypořádání bezdůvodného obohacení - 2P Servis s.r.o.,0
262,Domov pro seniory Vrchlabí,8088431,194891,27.03.2019,,,nákup OOPP,0
263,Domov se zvláštním režimem Terezín,6938771,70875308,30.11.2018,"258 878,00 CZK",,"Dodávka ložního prádla, osušek, utěrek, ručníků a ubrusů",0
264,Domov pro seniory Chýnov,7817019,75011204,08.03.2019,"51 163,80 CZK","61 909,00 CZK",Objednávka 77/2019 - pracovní oděvy,0
265,"Domov Na Zámku Lysá nad Labem, příspěvková organizace",7693583,49534963,19.02.2019,"274 445,00 CZK","332 078,45 CZK",Kupní smlouva - Osobní ochranné pracovní prostředky pro zaměstnance domova pro seniory,0
266,Úřad práce ČR - krajská pobočka v Plzni - kontaktní pracoviště Klatovy (Úřad práce České republiky),7688179,72496991,21.02.2019,"80 616,00 CZK","80 616,00 CZK",Dohoda číslo KTA-PC-1/2019,0
267,Domov se zvláštním režimem Terezín,7673639,70875308,20.02.2019,"65 484,00 CZK","79 237,00 CZK",Dodávka Fleecových mikin pro zaměstnance,0
268,"Domov pro osoby se zdravotním postižením ""PRAMEN"" v Mnichově, příspěvková organizace",7633759,71175326,18.02.2019,"95 080,00 CZK","115 047,00 CZK",Nákup pracovních oděvů,0
269,Domov pro seniory Zahradní Město,7593511,70878030,30.01.2019,"5 785,00 CZK","7 000,00 CZK","Objednávka, jednorázové zástěry PE",0
270,Zdravotnické zařízení městské části Praha 4,7527827,44846291,28.01.2019,"100 000,00 CZK","121 000,00 CZK",Rámcová smlouva,0
271,Domov Svojšice,7485575,70876720,12.02.2019,"150 000,00 CZK",,Rámcová kupní smlouva,0
272,Domov pro seniory Chodov,7466395,70876606,28.01.2019,"63 766,00 CZK",,objednávka pracovního oblečení,0
273,Městská správa sociálních služeb Kadaň,7429115,65642481,10.01.2019,"91 447,90 CZK","110 652,00 CZK",Smlouva o vypořádání závazků,0
274,Centrum sociálních služeb Jeseník,7426711,852163,24.01.2019,"49 999,00 CZK",,Odběr zboží dle vlastního výběru,0
275,"Zdravotnická záchranná služba Jihomoravského kraje, příspěvková organizace",7239815,346292,07.01.2019,"67 050,00 CZK",,Objednávka lůžkovin - leden 2019,0
276,Městská správa sociálních služeb Kadaň,7164927,65642481,28.11.2018,"61 892,80 CZK","74 890,29 CZK",Nákup pracovních oděvů,0
277,Domov V Podzámčí,7017443,64809234,20.11.2018,,"93 811,00 CZK",deky,0
278,"Domov Rožďalovice, poskytovatel sociálních služeb",6969507,49534955,30.11.2018,"62 829,00 CZK","76 024,38 CZK",Nákup ložního prádla pro Domov Rožďalovice – poskytovatel sociálních služeb,0
279,Centrum sociálních služeb Praha,6860799,70878277,22.11.2018,"67 880,00 CZK","82 135,00 CZK",Objednávka č. 900335 na nákup lůžkovin,0
280,"Střední odborná škola a Střední odborné učiliště, Sušice, U Kapličky 761",6859319,77615,21.11.2018,"50 203,00 CZK","60 745,63 CZK","Dodávka pracovního oblečení - v rámci projektu č. 71, CÍl EÚS",0
281,Konzervatoř a Vyšší odborná škola Jaroslava Ježka,6863719,63834286,20.11.2018,"64 462,80 CZK","78 000,00 CZK",objednávka na nákup povlečení,0
282,Domov bez bariér,6801227,13583212,05.11.2018,"54 370,60 CZK","65 788,40 CZK",kupní smlouva pro jednorázový nákup pracovních oděvů,0
283,"Podkrušnohorské domovy sociálních služeb Dubí - Teplice, příspěvková organizace",6781283,63787849,14.11.2018,,"216 231,84 CZK",Objednávka č. 88/2018 - povlečení a ručníky,0
284,"Zdravotnická záchranná služba Jihomoravského kraje, příspěvková organizace",6789923,346292,14.11.2018,"58 400,00 CZK",,Objednávka lůžkovin - listopad 2018,0
285,Domov pro seniory Chodov,6773607,70876606,17.10.2018,,"119 480,96 CZK",objednávka pracovního oblečení,0
286,Centrum sociálních služeb Jeseník,6737563,852163,31.10.2018,"27 000,00 CZK",,Ochranné pracovní pomůcky a prostředky,0
287,"Sociální služby Libina, příspěvková organizace",6695867,75003988,31.10.2018,,,Objednávka ochranných pracovních oděvů pro zaměstnance,0
288,Domov se zvláštním režimem Terezín,5064339,70875308,16.01.2018,"68 665,00 CZK",,Dodávka oděvů a obuvi,0
289,IKEM,6594043,23001,25.10.2018,"50 000,00 CZK",,"Kupní smlouva, Dodávky zaměsntnaneckého prádla pro potřeby lékárny",0
290,"Domov pro seniory Burešov, příspěvková organizace",6526927,70851042,17.10.2018,"111 350,00 CZK","134 733,50 CZK",polštáře a přikrývky,0
291,Domov se zvláštním režimem Terezín,5676299,70875308,16.01.2018,"67 581,00 CZK","81 773,00 CZK",Dodávka oděvů a obuvi,0
292,"Zdravotnická záchranná služba Jihomoravského kraje, příspěvková organizace",6430463,346292,08.10.2018,"69 750,00 CZK",,Objednávka lůžkovin - říjen 2018,0
293,Domov důchodců Náchod,6125523,71193987,05.09.2018,"68 400,00 CZK","83 000,00 CZK","Dodávka prádla, ložních podložek a textilních pytlů na špinavé prádlo",0
294,Národní ústav duševního zdraví,6026703,23752,22.08.2018,,"500 000,00 CZK",Rámcová smlouva - zdravotnické oděvy,0
295,"Domov Horizont, příspěvková organizace",5904707,46937145,24.07.2018,,"230 030,00 CZK",Rámcová kupní smlouva - zdravotnické a pracovní oděvy,0
296,"Zdravotnická záchranná služba Jihomoravského kraje, příspěvková organizace",5884987,346292,06.08.2018,"60 990,00 CZK",,Objednávka lůžkovin,0
297,"Domov pro seniory v Lázních Kynžvart, příspěvková organizace",5876659,71175237,20.07.2018,,"90 000,00 CZK",pracovní oděvy,0
298,Integrované centrum pro osoby se zdravotním postižením Horní Poustevna,5693031,70872686,19.06.2018,"94 496,61 CZK","114 343,00 CZK",povlečení pro klienty,0
299,Domov pro seniory Zahradní Město,5601335,70878030,25.06.2018,"17 769,00 CZK","21 500,00 CZK",Objednávka - triko uni véčko,0
300,Dům sociálních služeb Návojná,3626584,70850852,19.10.2017,"80 000,00 CZK","96 800,00 CZK",Objednávka pracovního oblečení,0
301,Dům sociálních služeb Návojná,3818212,70850852,15.12.2017,"99 900,00 CZK","120 879,00 CZK",Objednávka 15 ks křesel Jindřich,0
302,Domov pro seniory Heřmanův Městec,5428635,70876258,07.06.2018,,,Objednávka pracovních oděvů pro zaměstnance,0
303,Domov pro seniory Zahradní Město,5323207,70878030,16.05.2018,"5 785,00 CZK","7 000,00 CZK",Objednávka - jednorázová zástěra,0
304,Zdravotnické zařízení Ministerstva vnitra,2920590,75154960,05.09.2017,"156 399,00 CZK","189 242,79 CZK",OOPP - pracovní oděvy,0
305,"Zdravotnická záchranná služba Jihomoravského kraje, příspěvková organizace",5055655,346292,04.05.2018,"470 000,00 CZK","568 700,00 CZK",Rámcová kupní smlouva - lůžkoviny,0
306,"Domov Barbora Kutná Hora, poskytovatel sociálních služeb",4630748,48677752,13.03.2018,"150 000,00 CZK","181 500,00 CZK",Nákupy a odběry zboží,0
307,Policejní akademie České republiky v Praze,4881536,48135445,05.04.2018,,"85 365,50 CZK",Objednávka - nákup lůžkovin,0
308,Domov pro seniory Zahradní Město,4542820,70878030,05.03.2018,"1 653,00 CZK","2 000,00 CZK","Objednávka, jednorázové zástěry",0
309,Centrum sociálních služeb Jeseník,4536428,852163,28.02.2018,"20 776,00 CZK",,OOPP dle vlastního výběru,0
310,Domov pro seniory Chodov,4480764,70876606,27.02.2018,,"115 087,00 CZK",objednávka pracovního oblečení,0
311,Domov důchodců Dvůr Králové nad Labem,4379564,194964,19.02.2018,,"50 000,00 CZK",Nákupy a odběry zboží,0
312,"Domov pro seniory a dům s pečovatelskou službou Mariánské Lázně, příspěvková organizace",4325520,575143,12.01.2018,"200 000,00 CZK",,Rámcová smlouva - dodávka pracovních oděvů a obuvi,0
313,"Centrum seniorů Mělník, příspěvková organizace",3905172,70824282,27.11.2017,,"351 048,00 CZK","Vybavení domovů Ludmila, Penzion, Vážka",0
314,Domov důchodců Police nad Metují,4127192,71194002,19.01.2018,,,Rámcová kupní smlouva,0
315,"Domov pro seniory Vratislavice nad Nisou, příspěvková organizace",3929740,71220038,20.12.2017,"75 512,60 CZK","91 370,00 CZK","Nákup ochranných osobních pracovních prostředků - kalhoty, haleny, košile",0
316,"Centrum seniorů Mělník, příspěvková organizace",3903444,70824282,05.12.2017,,"347 194,00 CZK",Oděvy pro pracovníky CSM,0
317,Zdravotnické zařízení MČ Praha 4,3872344,44846291,02.01.2018,"250 000,00 CZK","302 500,00 CZK",Náhradní plnění 2018,0
318,"Domov seniorů Uhlířské Janovice, příspěvková organizace",3852336,48677744,08.12.2017,,,Rámcová kupní smlouva - nákup dle dílčích objednávek,0
319,"Domov Na Výsluní, Hořovice",3811392,70539456,23.11.2017,,"81 088,00 CZK",Nákup pracovních oděvů,0
320,Domov pro seniory Chodov,3805844,70876606,12.12.2017,,"79 302,60 CZK",objednávka pracovní oblečení,0
321,Zdravotnické zařízení Ministerstva vnitra,2880498,75154960,05.09.2017,"2 257 125,00 CZK","2 731 121,25 CZK",OOPP - zdravotnické oděvy,0
322,"Dětský domov, Kašperské Hory",3610680,61751065,30.10.2017,"58 670,00 CZK","70 991,00 CZK","Přikrývka s polštářem antistres, prostěradlo safr nepropustné na gumu",0
323,Domov se zvláštním režimem Terezín,3530636,70875308,20.11.2017,"138 698,00 CZK","167 824,58 CZK","Dodávka ložního prádla, osušek, ručníků a utěrek do DZR Terezín",0
324,Centrum sociálních služeb Praha,3512504,70878277,13.11.2017,"66 500,00 CZK",,"Objednávka č. 900289 na nákup 100 setů polštář, přikrývka",0
325,"Mateřská škola Praha 9 - Hloubětín, Štolmířská 602, příspěvková organizace",3419840,70920257,16.06.2017,"46 600,00 CZK","56 386,00 CZK",Objednávka setů do postýlky,0
326,Centrum sociálních služeb Praha,3456456,70878277,10.11.2017,"86 400,00 CZK","104 544,00 CZK",Objednávka č. 900287,0
